INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Bree', 'Donegal'),
('Breenagh', 'Donegal'),
('Bridge End', 'Donegal'),
('Bridgetown', 'Donegal'),
('Brinlack', 'Donegal'),
('Brockagh', 'Donegal'),
('Brownfield', 'Donegal'),
('Bruckless', 'Donegal'),
('Bullogfane Bay', 'Donegal'),
('Bunan Phobail', 'Donegal'),
('Bun Cranncha', 'Donegal'),
('Bun Dobhrain', 'Donegal'),
('Bunnah Abhann', 'Donegal'),
('Bunna Leaca', 'Donegal'),
('Bunacrick', 'Donegal'),
('Bunbeg', 'Donegal'),
('Buncrana', 'Donegal'),
('Bundoran', 'Donegal'),
('Bungosteen Bridge', 'Donegal'),
('Bunnagee', 'Donegal'),
('Bunnamayne', 'Donegal'),
('Bunnaton', 'Donegal'),
('Burdoon', 'Donegal'),
('Burn Daurnett Bridge', 'Donegal'),
('Burnfoot', 'Donegal'),
('Burnside', 'Donegal'),
('Burtan Port', 'Donegal'),
('Burton', 'Donegal'),
('Burtonport', 'Donegal'),
('Caisleanna Finne', 'Donegal'),
('Calhaine', 'Donegal'),
('Callan', 'Donegal'),
('Cappry', 'Donegal'),
('Cardonagh', 'Donegal'),
('Carha', 'Donegal'),
('Carn', 'Donegal'),
('Carn Domhnach', 'Donegal'),
('Carnaghan', 'Donegal'),
('Carndonagh', 'Donegal'),
('Carntullagh', 'Donegal'),
('Carowcanon', 'Donegal'),
('Carraduffy', 'Donegal'),
('Carraig Airt', 'Donegal'),
('Carran', 'Donegal'),
('Carrick', 'Donegal'),
('Carrick Bridge', 'Donegal'),
('Carrick Lower Bridge', 'Donegal'),
('Carrickart', 'Donegal'),
('Carrickbrack', 'Donegal'),
('Carrickcolman', 'Donegal'),
('Carrickmore', 'Donegal'),
('Carrickmore Lower', 'Donegal'),
('Carrickmore Upper', 'Donegal'),
('Carrigans', 'Donegal'),
('Carrigart', 'Donegal'),
('Carrowen', 'Donegal'),
('Carrowkeel', 'Donegal'),
('Carryblagh', 'Donegal'),
('Carters Bridge', 'Donegal'),
('Cashel', 'Donegal'),
('Cashel Hill', 'Donegal'),
('Cashellackan', 'Donegal'),
('Cashelmore', 'Donegal'),
('Cashelnagor', 'Donegal'),
('Casheltown', 'Donegal'),
('Cashlings Bridge', 'Donegal'),
('Castledowey', 'Donegal'),
('Castlefinn', 'Donegal'),
('Castleforward', 'Donegal'),
('Castlequarter', 'Donegal'),
('Cavan', 'Donegal'),
('Cavangarden', 'Donegal'),
('Church Hill', 'Donegal'),
('Church Town', 'Donegal'),
('Cill Charthaigh', 'Donegal'),
('Cill Mhic Reanain', 'Donegal'),
('Cionn Caslach', 'Donegal'),
('Claggan', 'Donegal'),
('Claragh', 'Donegal'),
('Cloghan', 'Donegal'),
('Cloghbane', 'Donegal'),
('Cloghboy', 'Donegal'),
('Clogher', 'Donegal'),
('Clogherny', 'Donegal'),
('Cloghfin', 'Donegal'),
('Cloghglass', 'Donegal'),
('Cloghorn', 'Donegal'),
('Cloghroe', 'Donegal'),
('Clonblesk', 'Donegal'),
('Clonglash', 'Donegal'),
('Clonleigh', 'Donegal'),
('Clonmany', 'Donegal'),
('Cloon', 'Donegal'),
('Clooney', 'Donegal'),
('Cloontagh', 'Donegal'),
('Cluain Maine', 'Donegal'),
('Cock Hill', 'Donegal'),
('Commeen', 'Donegal'),
('Common Bridge', 'Donegal'),
('Conmhaigh', 'Donegal'),
('Connor Bridge', 'Donegal'),
('Convoy', 'Donegal'),
('Coolmore', 'Donegal'),
('Copan', 'Donegal'),
('Corcam', 'Donegal'),
('Corderry', 'Donegal'),
('Cormakilly', 'Donegal'),
('Cornabrogue', 'Donegal'),
('Cornagillah', 'Donegal'),
('Corraffrin', 'Donegal'),
('Corranagh', 'Donegal'),
('Corveen', 'Donegal'),
('Cottian', 'Donegal'),
('Cracknagh', 'Donegal'),
('Craigawillin', 'Donegal'),
('Craigbeefan', 'Donegal'),
('Craigtown', 'Donegal'),
('Cranford', 'Donegal'),
('Crannogeboy', 'Donegal'),
('Creaghadoos', 'Donegal'),
('Creehennan', 'Donegal'),
('Creeslough', 'Donegal'),
('Creevagh', 'Donegal'),
('Crimlin Bridge', 'Donegal'),
('Croagh', 'Donegal'),
('Croaghbeg', 'Donegal'),
('Croaghlosky', 'Donegal'),
('Crockglass', 'Donegal'),
('Crocknagapple', 'Donegal'),
('Crocknasharrach', 'Donegal'),
('Crohy', 'Donegal'),
('Croithli', 'Donegal'),
('Crolly', 'Donegal'),
('Cronagass', 'Donegal'),
('Cronkeeran', 'Donegal'),
('Cross', 'Donegal'),
('Cross Roads', 'Donegal'),
('Crove', 'Donegal'),
('Crowkeeragh', 'Donegal'),
('Crumlin', 'Donegal'),
('Cuil Dabhcha', 'Donegal'),
('Cuilnag Cuirridin', 'Donegal'),
('Culdaff', 'Donegal'),
('Culkeeny', 'Donegal'),
('Culoort', 'Donegal'),
('Cummirk Bridge', 'Donegal'),
('Currs', 'Donegal'),
('Dartan', 'Donegal'),
('Deningornan Bridge', 'Donegal'),
('Dernacally', 'Donegal'),
('Derrybeg', 'Donegal'),
('Derrycassan', 'Donegal'),
('Derrydruel', 'Donegal'),
('Derrylaggy', 'Donegal'),
('Derrylahan', 'Donegal'),
('Derrylough', 'Donegal'),
('Derryness', 'Donegal'),
('Doagh', 'Donegal'),
('Doagh Beg', 'Donegal'),
('Doaghmore', 'Donegal'),
('Doiri Beaga', 'Donegal'),
('Donegal', 'Donegal'),
('Doocharry', 'Donegal'),
('Doochary', 'Donegal'),
('Doon', 'Donegal'),
('Doonalt', 'Donegal'),
('Dore', 'Donegal'),
('Downies', 'Donegal'),
('Droim Fraoigh', 'Donegal'),
('Dromore', 'Donegal'),
('Drum', 'Donegal'),
('Drum Irish', 'Donegal'),
('Drumabodan', 'Donegal'),
('Drumacloghan', 'Donegal'),
('Drumadowan', 'Donegal'),
('Drumagraa Bridge', 'Donegal'),
('Drumanoo', 'Donegal'),
('Drumaville', 'Donegal'),
('Drumbar', 'Donegal'),
('Drumbarnet', 'Donegal'),
('Drumbarnet Upper', 'Donegal'),
('Drumbeg', 'Donegal'),
('Drumboarn Bridge', 'Donegal'),
('Drumboe', 'Donegal'),
('Drumbologe', 'Donegal'),
('Drumbologue', 'Donegal'),
('Drumboy', 'Donegal'),
('Drumconor', 'Donegal'),
('Drumdoo', 'Donegal'),
('Drumfergus', 'Donegal'),
('Drumfin', 'Donegal'),
('Drumfree', 'Donegal'),
('Drumgorman', 'Donegal'),
('Drumgowan', 'Donegal'),
('Drumgumberland', 'Donegal'),
('Drummeen', 'Donegal'),
('Drummenny Bridge', 'Donegal'),
('Drummurphy', 'Donegal'),
('Drumnacross', 'Donegal'),
('Drumnadart', 'Donegal'),
('Drumnaha', 'Donegal'),
('Drumnakilly', 'Donegal'),
('Drumnasade', 'Donegal'),
('Drumoake Bridge', 'Donegal'),
('Drumoghill', 'Donegal'),
('Drumveagh', 'Donegal'),
('Drunickory', 'Donegal'),
('Dun Cionnaola', 'Donegal'),
('Dun Damh', 'Donegal'),
('Dun Fionnachaidh', 'Donegal'),
('Dun Luiche', 'Donegal'),
('Dunnan Gall', 'Donegal'),
('Dunaff', 'Donegal'),
('Dunfanaghy', 'Donegal'),
('Dungloe', 'Donegal'),
('Dunglow', 'Donegal'),
('Dunkineely', 'Donegal'),
('Dunlewy', 'Donegal'),
('Dunmuckrum', 'Donegal'),
('Dunnaloo', 'Donegal'),
('Durnesh', 'Donegal'),
('Eanybeg Bridge', 'Donegal'),
('Eanymore Bridge', 'Donegal'),
('East Town', 'Donegal'),
('Edergole Bridge', 'Donegal'),
('Edernishfree', 'Donegal'),
('Effickmore', 'Donegal'),
('Ellistrin', 'Donegal'),
('Fahan', 'Donegal'),
('Falcaragh', 'Donegal'),
('Falcarragh', 'Donegal'),
('Fallask', 'Donegal'),
('Falmore', 'Donegal'),
('Falprobog', 'Donegal'),
('Fathain', 'Donegal'),
('Faugher', 'Donegal'),
('Fegart', 'Donegal'),
('Fern Hill', 'Donegal'),
('Figart', 'Donegal'),
('Finmore Bridge', 'Donegal'),
('Finnabanes', 'Donegal'),
('Fintown', 'Donegal'),
('Flemings Town', 'Donegal'),
('Fort Stewart', 'Donegal'),
('Fort Stewart House', 'Donegal'),
('Galdonagh', 'Donegal'),
('Gaoth Dobhair', 'Donegal'),
('Garrygort', 'Donegal'),
('Garrynabullogy', 'Donegal'),
('Garvagh', 'Donegal'),
('Gay Town', 'Donegal'),
('Glacknabrade', 'Donegal'),
('Glashagh', 'Donegal'),
('Glasmullan', 'Donegal'),
('Glasnagh', 'Donegal'),
('Gleann Cholm Cille', 'Donegal'),
('Gleann Domhain', 'Donegal'),
('Glen', 'Donegal'),
('Glencarn', 'Donegal'),
('Glencaw', 'Donegal'),
('Glencolumbkille', 'Donegal'),
('Glendooskert', 'Donegal'),
('Glendorragha', 'Donegal'),
('Glendowan', 'Donegal'),
('Gleneely', 'Donegal'),
('Glengesh', 'Donegal'),
('Glenkeo', 'Donegal'),
('Glenmaquin', 'Donegal'),
('Glenmore Bridge', 'Donegal'),
('Glenoughty', 'Donegal'),
('Glenree', 'Donegal'),
('Glensmill', 'Donegal'),
('Glenties', 'Donegal'),
('Glentogher', 'Donegal'),
('Glenvar', 'Donegal'),
('Glinsk', 'Donegal'),
('Gortan Choirce', 'Donegal'),
('Gortahork', 'Donegal'),
('Gortaway', 'Donegal'),
('Gortin', 'Donegal'),
('Gortlee', 'Donegal'),
('Gortlush', 'Donegal'),
('Gortnabrade', 'Donegal'),
('Gortnalughoge', 'Donegal'),
('Gortree', 'Donegal'),
('Graffy', 'Donegal'),
('Greenan Bridge', 'Donegal'),
('Gweedore', 'Donegal'),
('Harpers Town', 'Donegal'),
('Heatheryhill', 'Donegal'),
('High Town', 'Donegal'),
('Hill Head', 'Donegal'),
('Holmess Town', 'Donegal'),
('Illies', 'Donegal'),
('Imlick', 'Donegal'),
('Inbhear', 'Donegal'),
('Inch', 'Donegal'),
('Inishnaneill', 'Donegal'),
('Inver', 'Donegal'),
('Irineragh', 'Donegal'),
('Jackstown', 'Donegal'),
('Keelogs', 'Donegal'),
('Keenagh', 'Donegal'),
('Kerrykeel', 'Donegal'),
('Kilcaddan', 'Donegal'),
('Kilcar', 'Donegal'),
('Kilcasey', 'Donegal'),
('Kilclooney', 'Donegal'),
('Kildaragh', 'Donegal'),
('Kildoney', 'Donegal'),
('Kilgoly', 'Donegal'),
('Killea', 'Donegal'),
('Killindarragh', 'Donegal'),
('Killurtan', 'Donegal'),
('Killybegs', 'Donegal'),
('Killyclug', 'Donegal'),
('Killygordon', 'Donegal'),
('Killyverry', 'Donegal'),
('Kilmacrenan', 'Donegal'),
('Kilmacrennan', 'Donegal'),
('Kilmonaster', 'Donegal'),
('Kilrean', 'Donegal'),
('Kilross', 'Donegal'),
('Kincashla', 'Donegal'),
('Kincaslough', 'Donegal'),
('Kincasslagh', 'Donegal'),
('Kindroghed', 'Donegal'),
('Kindrohid', 'Donegal'),
('Kindrum', 'Donegal'),
('Kindrum More', 'Donegal'),
('Kingarrow', 'Donegal'),
('Kinnagoe', 'Donegal'),
('Kinnakillew', 'Donegal'),
('Knockbrack', 'Donegal'),
('Knockfola', 'Donegal'),
('Knockletteragh', 'Donegal'),
('Lackan', 'Donegal'),
('Lackcrom', 'Donegal'),
('Laconnell', 'Donegal'),
('Lagacurry', 'Donegal'),
('Laghy', 'Donegal'),
('Lagnadaraugh', 'Donegal'),
('Laheen', 'Donegal'),
('Larganreagh', 'Donegal'),
('Largy', 'Donegal'),
('Leaght', 'Donegal'),
('Leahgarrow', 'Donegal'),
('Legland', 'Donegal'),
('Legnahoory', 'Donegal'),
('Lehardan', 'Donegal'),
('Leifear', 'Donegal'),
('Leitir Ceanainn', 'Donegal'),
('Leitir Mhican Bhaird', 'Donegal'),
('Lemacraig', 'Donegal'),
('Lenamore', 'Donegal'),
('Lenan', 'Donegal'),
('Lenankeel', 'Donegal'),
('Lergynasearhagh', 'Donegal'),
('Leslie Hill', 'Donegal'),
('Letterbarra', 'Donegal'),
('Lettergull', 'Donegal'),
('Letterkenny', 'Donegal'),
('Letterkilley', 'Donegal'),
('Letterleague', 'Donegal'),
('Lettermacaward', 'Donegal'),
('Lettermakenny', 'Donegal'),
('Lettermore', 'Donegal'),
('Lifford', 'Donegal'),
('Limestone Brook Bridge', 'Donegal'),
('Linsfort', 'Donegal'),
('Lisavaddy', 'Donegal'),
('Lisclamer', 'Donegal'),
('Liscooly', 'Donegal'),
('Liscooly Bridge', 'Donegal'),
('Lismoghry', 'Donegal'),
('Listack', 'Donegal'),
('Listicall', 'Donegal'),
('Lochan Iuir', 'Donegal'),
('Losset', 'Donegal'),
('Lough Nakey', 'Donegal'),
('Loughanure', 'Donegal'),
('Lougheraherk', 'Donegal'),
('Loughfad Hill', 'Donegal'),
('Loughros', 'Donegal'),
('Lubber', 'Donegal'),
('Luddan', 'Donegal'),
('Lurganboy', 'Donegal'),
('Maas', 'Donegal'),
('Maas Lower', 'Donegal'),
('Maas Upper', 'Donegal'),
('Magh', 'Donegal'),
('Maghera', 'Donegal'),
('Magherabane', 'Donegal'),
('Magherabeg', 'Donegal'),
('Magheraboy', 'Donegal'),
('Magheradrumman', 'Donegal'),
('Magheralahan', 'Donegal'),
('Magheramore', 'Donegal'),
('Maghery', 'Donegal'),
('Mainear Ui Chuinneagain', 'Donegal'),
('Malainn', 'Donegal'),
('Malin', 'Donegal'),
('Malin Beg', 'Donegal'),
('Malin More', 'Donegal'),
('Manners Town', 'Donegal'),
('Manorcunningham', 'Donegal'),
('Marble Hill', 'Donegal'),
('Masiness', 'Donegal'),
('Meananeary', 'Donegal'),
('Meenachallow', 'Donegal'),
('Meenaclady', 'Donegal'),
('Meenacross', 'Donegal'),
('Meenacung', 'Donegal'),
('Meenadeeny', 'Donegal'),
('Meenadreen', 'Donegal'),
('Meenagolan', 'Donegal'),
('Meenanalbany', 'Donegal'),
('Meenasrona', 'Donegal'),
('Meenataggart', 'Donegal'),
('Meenatotan', 'Donegal'),
('Meenavean', 'Donegal'),
('Meenaward', 'Donegal'),
('Meenawogary', 'Donegal'),
('Meencorwick', 'Donegal'),
('Meendarragh', 'Donegal'),
('Meendoran', 'Donegal'),
('Meenlaragh', 'Donegal'),
('Meenmore', 'Donegal'),
('Meennaraha', 'Donegal'),
('Meentullynagarn', 'Donegal'),
('Meentullynagarn Bridge', 'Donegal'),
('Meenybraddan', 'Donegal'),
('Meenychanon', 'Donegal'),
('Meenyollan', 'Donegal'),
('Melmore', 'Donegal'),
('Mid Town', 'Donegal'),
('Middletown', 'Donegal'),
('Milford', 'Donegal'),
('Mill Town', 'Donegal'),
('Millford', 'Donegal'),
('Millmount', 'Donegal'),
('Minan Labain', 'Donegal'),
('Min Larach', 'Donegal'),
('Mitchells Town', 'Donegal'),
('Moin Searlas', 'Donegal'),
('Monargan Glebe', 'Donegal'),
('Moneyhaughly', 'Donegal'),
('Moneylagan', 'Donegal'),
('Monglass', 'Donegal'),
('Moress', 'Donegal'),
('Mossedge', 'Donegal'),
('Mountcharles', 'Donegal'),
('Moville', 'Donegal'),
('Moyagh', 'Donegal'),
('Moyne Bridge', 'Donegal'),
('Muckros', 'Donegal'),
('Muff', 'Donegal'),
('Muineagh', 'Donegal'),
('Mullagharry', 'Donegal'),
('Mullan', 'Donegal'),
('Mullanacross', 'Donegal'),
('Mullanasole', 'Donegal'),
('Mullanmore', 'Donegal'),
('Mullenieran Bridge', 'Donegal'),
('Mullingar', 'Donegal'),
('Mulnamin', 'Donegal'),
('Muntermellan', 'Donegal'),
('Murlas Bridge', 'Donegal'),
('Na Ceala Beaga', 'Donegal'),
('Na Cealla Beaga', 'Donegal'),
('Na Dunaibh', 'Donegal'),
('Na Gleannta', 'Donegal'),
('Naran', 'Donegal'),
('Narin', 'Donegal'),
('Navenny', 'Donegal'),
('Newmills', 'Donegal'),
('Newtown Cunningham', 'Donegal'),
('Old Mountain', 'Donegal'),
('Old Town', 'Donegal'),
('Owenea Bridge', 'Donegal'),
('Parknatomogard', 'Donegal'),
('Pensylvania', 'Donegal'),
('Plaster', 'Donegal'),
('Pluck', 'Donegal'),
('Port', 'Donegal'),
('Portant Salainn', 'Donegal'),
('Portna Blaiche', 'Donegal'),
('Portleen', 'Donegal'),
('Portnablagh', 'Donegal'),
('Portnablahy', 'Donegal'),
('Portnoo', 'Donegal'),
('Portsalon', 'Donegal'),
('Pound Town', 'Donegal'),
('Priesttown', 'Donegal'),
('Race End', 'Donegal'),
('Ramelton', 'Donegal'),
('Raneany Bridge', 'Donegal'),
('Raneely', 'Donegal'),
('Raphoe', 'Donegal'),
('Rareagh Upper', 'Donegal'),
('Rashadoge', 'Donegal'),
('Rashenny', 'Donegal'),
('Rath Bhoth', 'Donegal'),
('Rath Maolain', 'Donegal'),
('Rath Mealtain', 'Donegal'),
('Rathglass', 'Donegal'),
('Rathmelton', 'Donegal'),
('Rathmullan', 'Donegal'),
('Rathmullen', 'Donegal'),
('Raws Lower', 'Donegal'),
('Ray', 'Donegal'),
('Raymoghy', 'Donegal'),
('Red Bridges', 'Donegal'),
('Ringsend', 'Donegal'),
('Rockhill', 'Donegal'),
('Rocking Stone', 'Donegal'),
('Rocktown', 'Donegal'),
('Roeckrow', 'Donegal'),
('Roosky', 'Donegal'),
('Roosky Upper', 'Donegal'),
('Rosapenna', 'Donegal'),
('Rosnakill', 'Donegal'),
('Rossbeg', 'Donegal'),
('Rossblaney', 'Donegal'),
('Rossbrackan', 'Donegal'),
('Rossgeir', 'Donegal'),
('Rossillybeg', 'Donegal'),
('Rossmore', 'Donegal'),
('Rossnakill', 'Donegal'),
('Rossnowlagh', 'Donegal'),
('Rossnowlagh Lower', 'Donegal'),
('Rossnowlagh Upper', 'Donegal'),
('Saint Catherines', 'Donegal'),
('Saint Johnston', 'Donegal'),
('Saint Johnstown', 'Donegal'),
('Sallybrook', 'Donegal'),
('Sandfield', 'Donegal'),
('Seacor', 'Donegal'),
('Seedagh', 'Donegal'),
('Sessiagh', 'Donegal'),
('Shallogan', 'Donegal'),
('Shalwy', 'Donegal'),
('Shanaghan', 'Donegal'),
('Shanbally', 'Donegal'),
('Shannagh', 'Donegal'),
('Shellbrook', 'Donegal'),
('Sheskinapoll', 'Donegal'),
('Single Street', 'Donegal'),
('Slievebane', 'Donegal'),
('Sockar', 'Donegal'),
('Soppog', 'Donegal'),
('Speenoge', 'Donegal'),
('Srath', 'Donegal'),
('Srathan Urlair', 'Donegal'),
('Straboy', 'Donegal'),
('Stracashel', 'Donegal'),
('Strahack', 'Donegal'),
('Straid', 'Donegal'),
('Straleel', 'Donegal'),
('Straleel North', 'Donegal'),
('Stralongford', 'Donegal'),
('Stranabrooey', 'Donegal'),
('Stranagappoge', 'Donegal'),
('Stranagartan', 'Donegal'),
('Stranarva', 'Donegal'),
('Stranorlar', 'Donegal'),
('Straruddan', 'Donegal'),
('Straths Bridge', 'Donegal'),
('Stravally', 'Donegal'),
('Streams Town', 'Donegal'),
('Swillybrin', 'Donegal'),
('Tamney', 'Donegal'),
('Tangaveane', 'Donegal'),
('Taughboy', 'Donegal'),
('Tawny', 'Donegal'),
('Teelin', 'Donegal'),
('Templemoyle', 'Donegal'),
('Termon', 'Donegal'),
('The Point', 'Donegal'),
('Thompsons Town', 'Donegal'),
('Three Trees', 'Donegal'),
('Tieveborne', 'Donegal'),
('Tievelough', 'Donegal'),
('Tirinisk', 'Donegal'),
('Tober', 'Donegal'),
('Toberkeen', 'Donegal'),
('Tonduff', 'Donegal'),
('Tops', 'Donegal'),
('Treantagh', 'Donegal'),
('Trooperstown', 'Donegal'),
('Tullagh', 'Donegal'),
('Tullamore', 'Donegal'),
('Tully', 'Donegal'),
('Tully Beg', 'Donegal'),
('Tully More', 'Donegal'),
('Tully Rossnakill', 'Donegal'),
('Tullybegly', 'Donegal'),
('Tullybrook', 'Donegal'),
('Tullydush', 'Donegal'),
('Tullykinroe', 'Donegal'),
('Tullykonwar', 'Donegal'),
('Tullylark Bridge', 'Donegal'),
('Tullylinn', 'Donegal'),
('Tullynaglack', 'Donegal'),
('Tullyonven', 'Donegal'),
('Tullyrap', 'Donegal'),
('Tullyvoos', 'Donegal'),
('Ture', 'Donegal'),
('Turk', 'Donegal'),
('Umgall', 'Donegal'),
('Umrycam', 'Donegal'),
('Upper Town', 'Donegal'),
('Urbalreagh', 'Donegal'),
('Wards Town', 'Donegal'),
('Wardtown', 'Donegal'),
('Welchtown', 'Donegal'),
('West Town', 'Donegal'),
('Whitefield', 'Donegal'),
('Whitehill', 'Donegal'),
('Winterhill', 'Donegal'),
('Abbey', 'Galway'),
('Addergoole', 'Galway'),
('Addragool', 'Galway'),
('Ahascragh', 'Galway'),
('Aillenacally', 'Galway'),
('Alleeny Bridge', 'Galway'),
('Alloon Lower', 'Galway'),
('An Baile Mor', 'Galway'),
('An Cheathru Rua', 'Galway'),
('An Chraig', 'Galway'),
('An Clochan', 'Galway'),
('An Cloigeann', 'Galway'),
('An Creagan', 'Galway'),
('An Ghraig', 'Galway'),
('An Gort', 'Galway'),
('An Spideal', 'Galway'),
('Annagh', 'Galway'),
('Annaghdown', 'Galway'),
('Annaghvaan', 'Galway'),
('Ard', 'Galway'),
('Ard Raithin', 'Galway'),
('Ardmore', 'Galway'),
('Ardnagreevagh', 'Galway'),
('Ardnasodan', 'Galway'),
('Ardrahan', 'Galway'),
('Ardskea More', 'Galway'),
('Ath Cinn', 'Galway'),
('Ath Eascrach', 'Galway'),
('Ath Tiomain', 'Galway'),
('Athenry', 'Galway'),
('Attcoffey', 'Galway'),
('Attiregan', 'Galway'),
('Attymon', 'Galway'),
('Aucloggeen', 'Galway'),
('Aughrim', 'Galway'),
('Aughrus More', 'Galway'),
('Bahobuck', 'Galway'),
('Bailean Doirin', 'Galway'),
('Baile Athaan Ri', 'Galway'),
('Baile Chlair', 'Galway'),
('Baile Conaola', 'Galway'),
('Baile Locha Riach', 'Galway'),
('Bailenah Abhann', 'Galway'),
('Ballaba', 'Galway'),
('Ballagh', 'Galway'),
('Ballardiggan', 'Galway'),
('Ballinaboy', 'Galway'),
('Ballinasloe', 'Galway'),
('Ballinderreen', 'Galway'),
('Ballindooly', 'Galway'),
('Ballinduff', 'Galway'),
('Ballinillann', 'Galway'),
('Ballinlug', 'Galway'),
('Ballinluggaun', 'Galway'),
('Ballinteemore', 'Galway'),
('Ballybaan', 'Galway'),
('Ballybackagh', 'Galway'),
('Ballybaun', 'Galway'),
('Ballyboggan', 'Galway'),
('Ballybrit', 'Galway'),
('Ballybuck', 'Galway'),
('Ballyclery', 'Galway'),
('Ballyconneely', 'Galway'),
('Ballycrissan', 'Galway'),
('Ballycrissane', 'Galway'),
('Ballycrossaon', 'Galway'),
('Ballycrossaun', 'Galway'),
('Ballydavid', 'Galway'),
('Ballydonagh', 'Galway'),
('Ballydoogan', 'Galway'),
('Ballyeighter', 'Galway'),
('Ballygar', 'Galway'),
('Ballygarriff', 'Galway'),
('Ballyglass', 'Galway'),
('Ballyloughaun', 'Galway'),
('Ballyluoge', 'Galway'),
('Ballymacward', 'Galway'),
('Ballymaquiff', 'Galway'),
('Ballymeen', 'Galway'),
('Ballymoe', 'Galway'),
('Ballymore', 'Galway'),
('Ballymurry', 'Galway'),
('Ballynabucky', 'Galway'),
('Ballynacloghy', 'Galway'),
('Ballynacourty', 'Galway'),
('Ballynahallia', 'Galway'),
('Ballynahown', 'Galway'),
('Ballynakill', 'Galway'),
('Ballynamanagh', 'Galway'),
('Ballynamona', 'Galway'),
('Ballynoe', 'Galway'),
('Ballyshrule', 'Galway'),
('Ballyvoneen', 'Galway'),
('Ballywinna', 'Galway'),
('Banraghbaun', 'Galway'),
('Barna', 'Galway'),
('Barraderry', 'Galway'),
('Barranny', 'Galway'),
('Barratoor', 'Galway'),
('Barroughter', 'Galway'),
('Beagh', 'Galway'),
('Bealan Daingin', 'Galway'),
('Beal Atha Ghartha', 'Galway'),
('Beal Atha Mo', 'Galway'),
('Beal Athana Sluaighe', 'Galway'),
('Bealadangan', 'Galway'),
('Bearna', 'Galway'),
('Bellagill Bridge', 'Galway'),
('Bellanamallaght', 'Galway'),
('Belleek', 'Galway'),
('Benmore', 'Galway'),
('Boley', 'Galway'),
('Bookeen', 'Galway'),
('Boston', 'Galway'),
('Brackery', 'Galway'),
('Breanloughaun', 'Galway'),
('Bullaun', 'Galway'),
('Bundouglas', 'Galway'),
('Bungowla', 'Galway'),
('Bunnagippaun', 'Galway'),
('Burke Ville', 'Galway'),
('Burnthouse', 'Galway'),
('Bushfield', 'Galway'),
('Cahefurvan', 'Galway'),
('Caher', 'Galway'),
('Caheradrine', 'Galway'),
('Caherakilleen', 'Galway'),
('Caherawoneen', 'Galway'),
('Caherbulligin', 'Galway'),
('Cahererillan', 'Galway'),
('Caherkinmonwee', 'Galway'),
('Caherlea', 'Galway'),
('Cahermore', 'Galway'),
('Cahernagarry', 'Galway'),
('Cahernashilleeny', 'Galway'),
('Caherpeak', 'Galway'),
('Caherphuca', 'Galway'),
('Callow', 'Galway'),
('Calluragh', 'Galway'),
('Caltraghlea', 'Galway'),
('Camus', 'Galway'),
('Camus Eighter', 'Galway'),
('Cankilly', 'Galway'),
('Cannahawna', 'Galway'),
('Canower', 'Galway'),
('Capira', 'Galway'),
('Cappagh', 'Galway'),
('Cappaghmore', 'Galway'),
('Cappalusk', 'Galway'),
('Cappanaghtan', 'Galway'),
('Cappataggle', 'Galway'),
('Caranavoodaun', 'Galway'),
('Caraun', 'Galway'),
('Caraunduff', 'Galway'),
('Carhoon', 'Galway'),
('Carna', 'Galway'),
('Carnmore Cross Roads', 'Galway'),
('Carnoneen', 'Galway'),
('Carnonkeelwy', 'Galway'),
('Carra', 'Galway'),
('Carraghy', 'Galway'),
('Carranty', 'Galway'),
('Carraroe', 'Galway'),
('Carrigeen', 'Galway'),
('Carrowgarriff', 'Galway'),
('Carrowkeel', 'Galway'),
('Carrowmanagh', 'Galway'),
('Carrowmore', 'Galway'),
('Carrowmoreknock', 'Galway'),
('Carrownamaddra', 'Galway'),
('Carrowroe', 'Galway'),
('Cartrongarv', 'Galway'),
('Cashla', 'Galway'),
('Cashleen', 'Galway'),
('Casla', 'Galway'),
('Castleblakeney', 'Galway'),
('Castleblakeny', 'Galway'),
('Castlecreevy', 'Galway'),
('Castlegar', 'Galway'),
('Cill Chiarain', 'Galway'),
('Cill Cholgain', 'Galway'),
('Cill Chonaill', 'Galway'),
('Cill Chrios', 'Galway'),
('Cill Chriost', 'Galway'),
('Cill Iomair', 'Galway'),
('Cill Mhuirbhigh', 'Galway'),
('Cill Ronain', 'Galway'),
('Cill Tormoir', 'Galway'),
('Cill Tulach', 'Galway'),
('Cinn Mhara', 'Galway'),
('Claddagh', 'Galway'),
('Claddaghduff', 'Galway'),
('Claregalway', 'Galway'),
('Clarinbridge', 'Galway'),
('Cleggan', 'Galway'),
('Clifden', 'Galway'),
('Clochna Ron', 'Galway'),
('Cloghalarhard', 'Galway'),
('Clogharevaun Bridge', 'Galway'),
('Cloghaun', 'Galway'),
('Cloghscollia', 'Galway'),
('Clogmore South', 'Galway'),
('Clonco Bridge', 'Galway'),
('Clonfert', 'Galway'),
('Clontert Cross Roads', 'Galway'),
('Cloonascragh', 'Galway'),
('Cloonatleva', 'Galway'),
('Cloonboo', 'Galway'),
('Cloongawn', 'Galway'),
('Clooniff', 'Galway'),
('Cloonkeen', 'Galway'),
('Cloonlee', 'Galway'),
('Cloonleenaun', 'Galway'),
('Cloonmain', 'Galway'),
('Cloonmore', 'Galway'),
('Cloonmoylan', 'Galway'),
('Cloonnabinnia', 'Galway'),
